Datei,Dekade,Freq
humboldt_alterthuemer_1835.tcf.xml,1830,2025
humboldt_ankuendigung_1796.tcf.xml,1790,850
humboldt_ansichten_1849.tcf.xml,1840,905
humboldt_befuerwortung_1848.tcf.xml,1840,1655
humboldt_bemerkungen_1825.tcf.xml,1820,1528
humboldt_benzenberg_1837.tcf.xml,1830,732
humboldt_beobachtungen_1791.tcf.xml,1790,1896
humboldt_beobachtungen_1808.tcf.xml,1800,4664
humboldt_beobachtungen_1826.tcf.xml,1820,2258
humboldt_beobachtungen_1830.tcf.xml,1830,1318
humboldt_beobachtungen_1837.tcf.xml,1830,233
humboldt_bergbau_1797.tcf.xml,1790,915
humboldt_berg_1854.tcf.xml,1850,1550
humboldt_bericht_1826.tcf.xml,1820,8884
humboldt_beschluesse_1827.tcf.xml,1820,8529
humboldt_beschreibung_1790.tcf.xml,1790,3315
humboldt_blumenbach_1795.tcf.xml,1790,931
humboldt_bogota_1838.tcf.xml,1830,2066
humboldt_bogota_1853.tcf.xml,1850,9604
humboldt_chemie_1800.tcf.xml,1800,1249
humboldt_chinawaelder_1807.tcf.xml,1800,11919
humboldt_clapperton_1827.tcf.xml,1820,605
humboldt_cuba_1856.tcf.xml,1850,502
humboldt_curtius_1849.tcf.xml,1910,316
humboldt_dank_1858.tcf.xml,1850,166
humboldt_dase_1856.tcf.xml,1850,189
humboldt_delametherie_1800.tcf.xml,1800,3149
humboldt_ehrenberg_1857.tcf.xml,1850,831
humboldt_elektromagnetische_1836.tcf.xml,1830,4876
humboldt_encke_1853.tcf.xml,1850,376
humboldt_entdeckungen_1797.tcf.xml,1790,212
humboldt_erklaerung_1797.tcf.xml,1790,1142
humboldt_erklaerung_1798.tcf.xml,1790,1016
humboldt_erscheinungen_1855.tcf.xml,1850,1116
humboldt_erwiderung_1844.tcf.xml,1840,436
humboldt_flora_1793.tcf.xml,1790,530
humboldt_fluegel_1850.tcf.xml,1850,369
humboldt_forschungen_1832.tcf.xml,1830,704
humboldt_fourcroy_1802.tcf.xml,1800,1552
humboldt_freiersleben_1792.tcf.xml,1790,618
humboldt_freyberg_1792.tcf.xml,1790,637
humboldt_galvanische_1797.tcf.xml,1790,2819
humboldt_gasarten_1796.tcf.xml,1790,7054
humboldt_gemaelde_1826.tcf.xml,1820,10395
humboldt_geognostisch_1837.tcf.xml,1830,10395
humboldt_geognostisch_1838.tcf.xml,1830,8955
humboldt_geognostisch_1839.tcf.xml,1830,3107
humboldt_geschichteder_1853.tcf.xml,1850,147
humboldt_gesetze_1816.tcf.xml,1810,4138
humboldt_gesetz_1806.tcf.xml,1800,11597
humboldt_goedeking_1799.tcf.xml,1790,529
humboldt_grenzen_1851.tcf.xml,1850,71205
humboldt_grubenwetter_1795.tcf.xml,1790,5080
humboldt_gutachten_1838.tcf.xml,1830,4270
humboldt_hamburg_1790.tcf.xml,1790,552
humboldt_hoffmann_1792.tcf.xml,1790,1384
humboldt_huelfe_1859.tcf.xml,1850,215
humboldt_ideen_1806.tcf.xml,1800,5938
humboldt_insel_1810.tcf.xml,1810,3949
humboldt_jagd_1807.tcf.xml,1800,2541
humboldt_jubilar_1856.tcf.xml,1850,134
humboldt_karte_1856.tcf.xml,1850,1347
humboldt_kastner_1824.tcf.xml,1820,1399
humboldt_koerner_1827.tcf.xml,1820,1148
humboldt_kohlensaeure_1803.tcf.xml,1800,843
humboldt_kosmos01_1845.tcf.xml,1840,145443
humboldt_kosmos02_1847.tcf.xml,1840,164084
humboldt_kosmos03_1850.tcf.xml,1850,192693
humboldt_kosmos04_1858.tcf.xml,1850,207727
humboldt_kosmos0501_1862.tcf.xml,1860,28569
humboldt_kosmos_1847.tcf.xml,1840,1156
humboldt_kunth_1850.tcf.xml,1850,83
humboldt_lalande_1801.tcf.xml,1800,4476
humboldt_lebenskraft_1795.tcf.xml,1790,1790
humboldt_ligatur_1824.tcf.xml,1820,819
humboldt_manati_1838.tcf.xml,1830,6893
humboldt_meeresleuchten_1829.tcf.xml,1820,986
humboldt_meer_1833.tcf.xml,1850,37496
humboldt_metallreiz_1796.tcf.xml,1790,5409
humboldt_meteor_1844.tcf.xml,1840,499
humboldt_mittel_1829.tcf.xml,1820,6005
humboldt_moll_1799.tcf.xml,1790,743
humboldt_nachtrag_1804.tcf.xml,1800,2153
humboldt_natur02_1808.tcf.xml,1800,1781
humboldt_natur_1808.tcf.xml,1800,1846
humboldt_nautilus_1841.tcf.xml,1840,1657
humboldt_neue_1797.tcf.xml,1790,1165
humboldt_neumann_1830.tcf.xml,1830,775
humboldt_nordlicht_1808.tcf.xml,1800,1091
humboldt_nordlicht_1827.tcf.xml,1820,845
humboldt_notizen_1804.tcf.xml,1800,11022
humboldt_notizen_1811.tcf.xml,1810,743
humboldt_oberbergrath_1804.tcf.xml,1800,652
humboldt_ortsbestimmung_1845.tcf.xml,1840,1214
humboldt_ostsee_1834.tcf.xml,1830,1549
humboldt_paraguay_1825.tcf.xml,1820,3962
humboldt_passage_1853.tcf.xml,1850,539
humboldt_physiognomik_1806.tcf.xml,1800,5912
humboldt_popocatepetl_1856.tcf.xml,1850,2173
humboldt_potsdam_1849.tcf.xml,1840,343
humboldt_projet_1857.tcf.xml,1850,547
humboldt_prolification_1792.tcf.xml,1790,592
humboldt_punkte_1837.tcf.xml,1830,11649
humboldt_rede_1805.tcf.xml,1800,680
humboldt_rede_1828.tcf.xml,1820,2026
humboldt_rede_1852.tcf.xml,1850,935
humboldt_reise_1807.tcf.xml,1800,2763
humboldt_reise_1810.tcf.xml,1810,1429
humboldt_reizmittel_1797.tcf.xml,1790,5468
humboldt_resultate_1825.tcf.xml,1820,784
humboldt_rindviehseuche_1796.tcf.xml,1790,1516
humboldt_ripke_1791.tcf.xml,1790,1033
humboldt_salzwerkskunde_1792.tcf.xml,1790,17900
humboldt_schan_1857.tcf.xml,1850,1007
humboldt_scherer_1798.tcf.xml,1790,238
humboldt_schichtung_1853.tcf.xml,1850,1003
humboldt_schreiben_1839.tcf.xml,1830,392
humboldt_schreiben_1841.tcf.xml,1840,202
humboldt_schultze_1830.tcf.xml,1830,1674
humboldt_schwanken_1851.tcf.xml,1850,434
humboldt_schwankungen_1838.tcf.xml,1830,15422
humboldt_serpentinstein_1797.tcf.xml,1790,3885
humboldt_skizze01_1802.tcf.xml,1800,5448
humboldt_skizze02_1802.tcf.xml,1800,8385
humboldt_sonne_1818.tcf.xml,1810,3375
humboldt_sprachbau_1826.tcf.xml,1820,10405
humboldt_staerke_1820.tcf.xml,1820,3394
humboldt_staubfaeden_1792.tcf.xml,1790,537
humboldt_steatoris_1818.tcf.xml,1810,819
humboldt_substanz_1795.tcf.xml,1790,562
humboldt_syenit_1791.tcf.xml,1790,1126
humboldt_system_1829.tcf.xml,1820,11148
humboldt_theilen_1826.tcf.xml,1820,3134
humboldt_tiefe_1853.tcf.xml,1850,821
humboldt_uebersicht_1825.tcf.xml,1820,4047
humboldt_untersuchungen_1821.tcf.xml,1820,6972
humboldt_untersuchungen_1835.tcf.xml,1830,1240
humboldt_ursachen_1830.tcf.xml,1830,8303
humboldt_usterijanuar_1792.tcf.xml,1790,724
humboldt_usteri_1792.tcf.xml,1790,266
humboldt_verhaeltnis_1826.tcf.xml,1820,1908
humboldt_verhandeling_1790.tcf.xml,1790,628
humboldt_versammlung_1828.tcf.xml,1820,2027
humboldt_versuche_1837.tcf.xml,1830,8430
humboldt_versuch_1792.tcf.xml,1790,2549
humboldt_vitalitaet_1797.tcf.xml,1790,2629
humboldt_vorwort_1836.tcf.xml,1830,1698
humboldt_vorwort_1841.tcf.xml,1840,13597
humboldt_vorwort_1853.tcf.xml,1850,2571
humboldt_vorwort_1858.tcf.xml,1850,3555
humboldt_westindien_1843.tcf.xml,1840,1944
humboldt_widemann_1795.tcf.xml,1790,2020
humboldt_wilhelm_1800.tcf.xml,1800,1921
humboldt_wilhelm_1801.tcf.xml,1800,1783
humboldt_wilhelm_1841.tcf.xml,1840,642
humboldt_winterkaelte_1854.tcf.xml,1850,827
humboldt_worte_1840.tcf.xml,1840,552
humboldt_zitterrochen_1805.tcf.xml,1800,1805
humboldt_zustand_1826.tcf.xml,1820,11095
humboldt_zweifeln_1858.tcf.xml,1850,1465
hundtradowsky_judenschule01_1822.tcf.xml,1820,80969
hundtradowsky_judenschule02_1822.tcf.xml,1820,98065
hundtradowsky_judenschule03_1823.tcf.xml,1820,81297
hunold_gedichte_1702.tcf.xml,1700,36099
ideler_wahnsinn_1847.tcf.xml,1840,83776
iffland_jaeger_1785.tcf.xml,1780,36914
imbecillus_prosector_1894.tcf.xml,1890,5358
immermann_muenchhausen01_1838.tcf.xml,1830,84916
immermann_muenchhausen02_1839.tcf.xml,1830,65916
immermann_muenchhausen03_1839.tcf.xml,1830,84741
immermann_muenchhausen04_1839.tcf.xml,1830,58387
jacobi_allwill_1792.tcf.xml,1790,55643
jacobi_betrachtungen01_1741.tcf.xml,1740,111541
jacobi_betrachtungen02_1745.tcf.xml,1740,84043
jacobi_betrachtungen04_1766.tcf.xml,1760,103743
jacoby_fragen_1841.tcf.xml,1840,8968
jahn_rede_1849.tcf.xml,1840,12400
jahn_turnkunst_1816.tcf.xml,1810,62420
jhering_recht01_1852.tcf.xml,1850,114413
jhering_recht0201_1854.tcf.xml,1850,112314
jhering_recht0202_1858.tcf.xml,1850,133985
jhering_recht03_1865.tcf.xml,1860,120388
jungelius_maulwurff_1616.tcf.xml,1610,9872
jungstilling_versuch_1779.tcf.xml,1770,47304
jung_lebensgeschichte_1835.tcf.xml,1830,244688
justi_abhandlung01_1758.tcf.xml,1750,61078
justi_geschichte_1771.tcf.xml,1770,103703
justi_velazquez01_1888.tcf.xml,1880,173201
justi_velazquez02_1888.tcf.xml,1880,186726
kaempfer_japan01_1777.tcf.xml,1770,158351
kaempfer_japan02_1779.tcf.xml,1770,218539
kafka_hungerkuenstler_1922.tcf.xml,1920,3989
kafka_prozess_1925.tcf.xml,1920,86548
kafka_urteil_1913.tcf.xml,1910,4798
kafka_verwandlung_1915.tcf.xml,1910,22300
kant_aufklaerung_1784.tcf.xml,1780,3958
kant_naturgeschichte_1755.tcf.xml,1750,55220
kant_paedagogik_1803.tcf.xml,1800,27345
kant_pvernunft_1788.tcf.xml,1780,66413
kant_rvernunft_1781.tcf.xml,1780,204799
karsch_gedichte_1764.tcf.xml,1760,40099
karsch_gedichte_1792.tcf.xml,1790,82398
keller_heinrich01_1854.tcf.xml,1850,70538
keller_heinrich02_1854.tcf.xml,1850,83362
keller_heinrich03_1854.tcf.xml,1850,65003
keller_heinrich04_1855.tcf.xml,1850,87626
keller_legenden_1872.tcf.xml,1870,28618
keller_seldwyla_1856.tcf.xml,1850,102643
keller_sinngedicht_1882.tcf.xml,1880,101774
kempelen_maschine_1791.tcf.xml,1790,79222
kentz_handwerksboden_1629.tcf.xml,1620,78536
kepler_messekunst_1616.tcf.xml,1610,69152
kerl_metallurgische_1866.tcf.xml,1860,181006
kerner_besessene_1834.tcf.xml,1830,64258
kerner_gedichte_1826.tcf.xml,1820,27178
keyserling_beatemareile_1903.tcf.xml,1900,40606
kippenheim_dieberey_1660.tcf.xml,1660,313
klaj_lobrede_1645.tcf.xml,1640,12051
kleinschmidt_erinnerung_1865.tcf.xml,1860,1103
klein_geometrische_1872.tcf.xml,1870,13993
klein_riemann_1882.tcf.xml,1880,24518
kleist_amphytrion_1807.tcf.xml,1800,24237
kleist_fehrbellin_1822.tcf.xml,1820,24451
kleist_fruehling_1749.tcf.xml,1740,5162
kleist_kaethchen_1810.tcf.xml,1810,34753
kleist_krug_1811.tcf.xml,1810,27664
klingemann_nachtwachen_1805.tcf.xml,1800,45278
klinger_faust_1791.tcf.xml,1790,67071
klinger_zwillinge_1796.tcf.xml,1790,23226
klopstock_gelehrtenrepublik_1774.tcf.xml,1770,112150
klopstock_messias01_1751.tcf.xml,1750,53471
klopstock_messias02_1756.tcf.xml,1750,52691
klopstock_messias03_1769.tcf.xml,1760,79040
klopstock_messias04_1773.tcf.xml,1770,54271
klopstock_messias_1749.tcf.xml,1740,26344
klopstock_oden_1771.tcf.xml,1770,33729
klostermann_eigenthum01_1867.tcf.xml,1860,159139
klueber_recht_1817.tcf.xml,1810,188962
klueber_voelkerrecht01_1821.tcf.xml,1820,105735
klueber_voelkerrecht02_1821.tcf.xml,1820,64636
knigge_umgang01_1788.tcf.xml,1780,51869
knigge_umgang02_1788.tcf.xml,1780,63734
knorr_liebe_1700.tcf.xml,1700,1207
knueppeln_rechte_1784.tcf.xml,1780,59735
koch_deutschespiele_1894.tcf.xml,1890,2184
koch_fussballspiel1899_1900.tcf.xml,1900,2122
koch_fussballspiel1900_1901.tcf.xml,1900,1477
koch_kunstausdruecke_1903.tcf.xml,1900,1842
koch_schulspiele_1893.tcf.xml,1890,1635
koch_wert_1892.tcf.xml,1890,1088
koch_wettspiele_1894.tcf.xml,1890,2188
koch_wettspielkaempfe_1893.tcf.xml,1890,2917
koch_wundinfektionskrankheiten_1878.tcf.xml,1870,26970
koelliker_entwicklungs_1861.tcf.xml,1860,170027
koerner_leyer_1814.tcf.xml,1810,10024
korn_frauenconferenz_1865.tcf.xml,1860,11371
kortum_jobsiade01_1799.tcf.xml,1790,31002
kortum_jobsiade02_1799.tcf.xml,1790,26804
kortum_jobsiade03_1799.tcf.xml,1790,33177
kosegarten_poesieen01_1798.tcf.xml,1790,48947
kosegarten_poesieen02_1798.tcf.xml,1790,54425
kosegarten_poesieen03_1802.tcf.xml,1800,33063
kotzebue_kleinstaedter_1803.tcf.xml,1800,23173
kotzebue_menschenhass_1790.tcf.xml,1790,31651
kotzebue_schutzgeist_1814.tcf.xml,1810,31268
kraepelin_arzneimittel_1892.tcf.xml,1890,91422
krafft_landwirthschaft01_1875.tcf.xml,1870,126015
krafft_landwirthschaft02_1876.tcf.xml,1870,109209
krafft_landwirthschaft03_1876.tcf.xml,1870,116441
kraft_medizinmann_1896.tcf.xml,1890,8532
krane_reitpferd_1856.tcf.xml,1850,104423
kraus_professorenroman_1884.tcf.xml,1880,23739
kretzer_timpe_1888.tcf.xml,1880,92194
krieger_lebenserinnerungen_1907.tcf.xml,1900,38661
krueger_geistliche_1743.tcf.xml,1740,30761
krueger_weltweisheit_1746.tcf.xml,1740,57134
kuernberger_amerikamuede_1855.tcf.xml,1850,199219
kunckel_glasmacher_1679.tcf.xml,1670,189728
kurz_sonnenwirth_1855.tcf.xml,1850,210158
laband_staatsrecht01_1876.tcf.xml,1870,219502
laband_staatsrecht02_1878.tcf.xml,1870,178927
laband_staatsrecht0301_1880.tcf.xml,1880,139989
laband_staatsrecht0302_1882.tcf.xml,1880,137508
lachmann_nibelungen_1816.tcf.xml,1810,28365
lambert_architectonic01_1771.tcf.xml,1770,108949
lambert_architectonic02_1771.tcf.xml,1770,154542
lambert_einrichtung_1761.tcf.xml,1760,83529
lambert_organon01_1764.tcf.xml,1760,166793
lambert_organon02_1764.tcf.xml,1760,131484
lange_frauenwahlrecht_1896.tcf.xml,1890,5739
lange_licht01_1729.tcf.xml,1720,812615
lange_licht02_1729.tcf.xml,1720,783244
lange_schachspiel_1856.tcf.xml,1850,96035
laroche_geschichte01_1771.tcf.xml,1770,65549
laroche_geschichte02_1771.tcf.xml,1770,51193
lasswitz_planeten01_1897.tcf.xml,1890,105743
lasswitz_planeten02_1897.tcf.xml,1890,138846
lasswitz_seife_1890.tcf.xml,1890,64458
laube_bernsteinhexe_1846.tcf.xml,1840,44071
laube_europa0101_1833.tcf.xml,1830,35398
laube_europa0102_1833.tcf.xml,1830,38957
laube_europa0201_1837.tcf.xml,1830,45412
laube_europa03_1837.tcf.xml,1830,53670
laukhard_leben01_1792.tcf.xml,1790,91344
laukhard_leben02_1792.tcf.xml,1790,117490
laukhard_leben03_1796.tcf.xml,1790,117740
laukhard_leben0401_1797.tcf.xml,1790,113384
laukhard_leben0402_1797.tcf.xml,1790,79730
laukhard_leben05_1802.tcf.xml,1800,70417
lavater_fragmente01_1775.tcf.xml,1770,93112
lavater_fragmente02_1776.tcf.xml,1770,86121
lavater_fragmente03_1777.tcf.xml,1770,96635
lavater_fragmente04_1778.tcf.xml,1770,171574
lavater_kriegsbuechlein_1659.tcf.xml,1650,68214
ledebur_eisenhuettenkunde_1884.tcf.xml,1880,416580
lehmann_versuch_1756.tcf.xml,1750,64659
lehnert_seehaefen01_1891.tcf.xml,1890,402290
lehnert_seehaefen02_1892.tcf.xml,1890,293820
lemgo_schulgesetz_1820.tcf.xml,1820,6039
lenau_gedichte_1832.tcf.xml,1830,27113
lenz_anmerkungen_1774.tcf.xml,1770,32038
lenz_soldaten_1776.tcf.xml,1770,19904
leskien_declination_1876.tcf.xml,1870,101926
lesser_boerse_1844.tcf.xml,1840,14356
lessing_dramaturgie01_1767.tcf.xml,1760,92684
lessing_dramaturgie02_1767.tcf.xml,1760,88141
lessing_emilia_1772.tcf.xml,1770,28335
lessing_fabeln_1759.tcf.xml,1750,37857
lessing_menschengeschlecht_1780.tcf.xml,1780,7188
lessing_minna_1767.tcf.xml,1760,34690
lessing_nathan_1779.tcf.xml,1770,40372
lettus_chronik01_1747.tcf.xml,1740,175309
lettus_chronik02_1753.tcf.xml,1750,265190
leupold_theatrum_1724.tcf.xml,1720,154315
leutwein_einladungsschrift_1797.tcf.xml,1790,4825
lewald_adele_1864.tcf.xml,1860,45354
lewald_frauen_1870.tcf.xml,1870,36962
lewald_jenny01_1843.tcf.xml,1840,66337
lewald_jenny02_1843.tcf.xml,1840,48421
libelt_hs6623ii_1828.tcf.xml,1820,53018
lichtenberg_timorus_1773.tcf.xml,1770,12894
liebig_agricultur_1840.tcf.xml,1840,96316
liebig_knallsilber_1822.tcf.xml,1820,2297
liebig_physiologie_1842.tcf.xml,1840,73920
liebknecht_frage_1878.tcf.xml,1870,24443
liliencron_adjutantenritte_1883.tcf.xml,1880,33048
lilienthal_vogelflug_1889.tcf.xml,1880,51444
lindemann_frauenstimmrechtsbewegung_1913.tcf.xml,1910,5572
lindnerin_kochbuch_1780.tcf.xml,1780,15445
liscow_samlung_1739.tcf.xml,1730,245425
list_transportsystem_1838.tcf.xml,1830,60759
liszt_reichsstrafrecht_1881.tcf.xml,1880,119865
liszt_voelkerrecht_1898.tcf.xml,1890,80083
littrow_weltsystem01_1834.tcf.xml,1830,132454
littrow_weltsystem02_1835.tcf.xml,1830,144350
littrow_weltsystem03_1836.tcf.xml,1830,180851
locke_mond_1836.tcf.xml,1830,19627
loeber_heuschrecken_1693.tcf.xml,1690,12339
loehe_abendmahlszucht_1853.tcf.xml,1850,5704
loehe_entgegenkommen_1857.tcf.xml,1850,6535
loehe_evangelium_1847.tcf.xml,1840,7837
loehe_neuendettelsau_1870.tcf.xml,1870,40816
loehe_predigt_1873.tcf.xml,1870,4962
loescher_historie_1705.tcf.xml,1700,118327
loewenfeld_student_1910.tcf.xml,1910,9143
logau_sinngetichte_1654.tcf.xml,1650,152188
lohenstein_agrippina_1665.tcf.xml,1660,49446
lohenstein_cleopatra_1661.tcf.xml,1660,49745
lohenstein_feldherr01_1689.tcf.xml,1680,892966
lohenstein_feldherr03_1690.tcf.xml,1690,95986
lohenstein_ibrahim_1673.tcf.xml,1670,61915
lorinser_branntweinpest_1845.tcf.xml,1840,24361
lucius_canaan_1731.tcf.xml,1730,68680
lucius_himmelsblumen_1736.tcf.xml,1730,575598
lucius_warnung_1747.tcf.xml,1740,120718
ludovici_grundriss_1756.tcf.xml,1750,665446
ludwig_erbfoerster_1853.tcf.xml,1850,33719
ludwig_gericht_1910.tcf.xml,1910,13363
ludwig_haasen_1794.tcf.xml,1790,145
ludwig_himmel_1856.tcf.xml,1850,84097
ludwig_physiologie01_1852.tcf.xml,1850,216497
ludwig_physiologie02_1856.tcf.xml,1850,228861
ludwig_zigeuner_1700.tcf.xml,1700,431
luther_enchiridion_1524.tcf.xml,1520,9132
luz_blitz_1784.tcf.xml,1780,42107
mach_mechanik_1883.tcf.xml,1880,126333
maennling_helicon_1704.tcf.xml,1700,44974
mangoldt_unternehmergewinn_1855.tcf.xml,1850,51457
maro_abriss_1668.tcf.xml,1660,188676
marperger_banqven_1717.tcf.xml,1710,160795
marperger_correspondent_1717.tcf.xml,1710,271064
marperger_handelsdiener_1715.tcf.xml,1710,150177
marperger_hutmacher_1719.tcf.xml,1710,35280
marperger_militare_1724.tcf.xml,1720,21629
marpurg_versuch_1776.tcf.xml,1770,104682
martens_voelkerrecht_1796.tcf.xml,1790,124940
martzi_klugen_1692.tcf.xml,1690,44144
marx_bonaparte_1869.tcf.xml,1860,39140
marx_kapital01_1867.tcf.xml,1860,312606
marx_kapital02_1885.tcf.xml,1880,211019
marx_kapital0301_1894.tcf.xml,1890,194927
marx_kapital0302_1894.tcf.xml,1890,171636
marx_manifestws_1848.tcf.xml,1840,11043
maximilian_gruss_1606.tcf.xml,1600,475
mayer_analysis01_1818.tcf.xml,1810,59777
mayer_analysis02_1818.tcf.xml,1810,83797
mayer_duengerkapital_1869.tcf.xml,1860,21369
mayer_kapitalismus_1881.tcf.xml,1880,13003
mayer_verwaltungsrecht01_1895.tcf.xml,1890,211402
mayer_verwaltungsrecht02_1896.tcf.xml,1890,217625
may_kurdistan_1892.tcf.xml,1890,192412
mehring_kunst_1896.tcf.xml,1890,2751
meinhold_bernsteinhexe_1843.tcf.xml,1840,77662
meiselhess_weiberhass_1904.tcf.xml,1900,22300
meissner_krimi_1796.tcf.xml,1790,85279
meissner_prinzessin_1882.tcf.xml,1880,36503
melander_jocoseria01_1605.tcf.xml,1600,92365
melander_jocoseria02_1605.tcf.xml,1600,136939
mendelssohn_aufklaeren_1784.tcf.xml,1780,1545
mendelssohn_jerusalem_1783.tcf.xml,1780,42332
mendel_pflanzenhybriden_1866.tcf.xml,1860,14957
menger_historismus_1884.tcf.xml,1880,20689
menger_volkswirtschaftslehre_1871.tcf.xml,1870,104976
menzel_literatur01_1828.tcf.xml,1820,66301
menzel_literatur02_1828.tcf.xml,1820,73243
menzel_maurer_1847.tcf.xml,1840,160080
mesmer_magnetismus_1781.tcf.xml,1780,12830
meyer_gedichte_1882.tcf.xml,1880,43048
meyer_jenatsch_1876.tcf.xml,1870,80454
meyer_wiedergebohrne_1759.tcf.xml,1750,86214
michelet_loesung_1849.tcf.xml,1840,53795
michelis_reiseschule_1869.tcf.xml,1860,98011
micraelius_pommernland01_1639.tcf.xml,1630,62734
micraelius_pommernland02_1639.tcf.xml,1630,54549
micraelius_pommernland03_1639.tcf.xml,1630,63768
micraelius_pommernland04_1639.tcf.xml,1630,47326
micraelius_pommernland05_1639.tcf.xml,1630,58212
micraelius_pommernland06_1639.tcf.xml,1630,67141
micraelius_pommernland07_1639.tcf.xml,1630,90039
miller_siegwart02_1776.tcf.xml,1770,146845
milton_paradies01_1760.tcf.xml,1760,73212
milton_paradies02_1763.tcf.xml,1760,68960
modestinus_unterredungen_1737.tcf.xml,1730,36752
moerike_gedichte_1838.tcf.xml,1830,30779
moerike_mozart_1856.tcf.xml,1850,23878
moerike_nolten01_1832.tcf.xml,1830,76410
moerike_nolten02_1832.tcf.xml,1830,80090
moeser_osnabrueck_1768.tcf.xml,1760,95922
moeser_phantasien01_1775.tcf.xml,1770,110620
moeser_phantasien02_1776.tcf.xml,1770,144476
moeser_phantasien03_1778.tcf.xml,1770,114356
moeser_phantasien04_1786.tcf.xml,1780,106827
mohl_staatswissenschaften_1859.tcf.xml,1850,226249
mohr_eisenkonstruktionen_1868.tcf.xml,1860,11751
mohr_fachwerk01_1874.tcf.xml,1870,5735
mohr_fachwerk02_1875.tcf.xml,1870,5301
mohr_stillenacht_1816.tcf.xml,1810,218
moltke_zustaende_1841.tcf.xml,1840,142376
mommsen_roemische01_1854.tcf.xml,1850,244341
mommsen_roemische02_1855.tcf.xml,1850,176191
mommsen_roemische03_1856.tcf.xml,1850,236832
monti_brieffe_1734.tcf.xml,1730,5119
morhof_unterricht_1682.tcf.xml,1680,135974
moritz_erfahrungsseelenkunde01001_1793.tcf.xml,1790,30048
moritz_erfahrungsseelenkunde01002_1793.tcf.xml,1790,28381
moritz_erfahrungsseelenkunde01003_1793.tcf.xml,1790,32970
moritz_erfahrungsseelenkunde0102_1783.tcf.xml,1780,25971
moritz_erfahrungsseelenkunde0103_1783.tcf.xml,1780,30371
moritz_erfahrungsseelenkunde0201_1784.tcf.xml,1780,30409
moritz_erfahrungsseelenkunde0202_1784.tcf.xml,1780,29254
moritz_erfahrungsseelenkunde0203_1784.tcf.xml,1780,28582
moritz_erfahrungsseelenkunde0301_1785.tcf.xml,1780,29968
moritz_erfahrungsseelenkunde0302_1785.tcf.xml,1780,28507
moritz_erfahrungsseelenkunde0303_1785.tcf.xml,1780,27719
moritz_erfahrungsseelenkunde0401_1786.tcf.xml,1780,28789
moritz_erfahrungsseelenkunde0402_1786.tcf.xml,1780,28446
moritz_erfahrungsseelenkunde0403_1786.tcf.xml,1780,28669
moritz_erfahrungsseelenkunde0501_1787.tcf.xml,1780,28982
moritz_erfahrungsseelenkunde0502_1787.tcf.xml,1780,29613
moritz_erfahrungsseelenkunde0503_1787.tcf.xml,1780,27154
moritz_erfahrungsseelenkunde0601_1788.tcf.xml,1780,29037
moritz_erfahrungsseelenkunde0602_1788.tcf.xml,1780,23453
moritz_erfahrungsseelenkunde0603_1788.tcf.xml,1780,28691
moritz_erfahrungsseelenkunde0701_1789.tcf.xml,1780,29132
moritz_erfahrungsseelenkunde0702_1789.tcf.xml,1780,29694
moritz_erfahrungsseelenkunde0703_1789.tcf.xml,1780,26858
moritz_erfahrungsseelenkunde0801_1791.tcf.xml,1790,24195
moritz_erfahrungsseelenkunde0802_1791.tcf.xml,1790,27502
moritz_erfahrungsseelenkunde0803_1791.tcf.xml,1790,27997
moritz_erfahrungsseelenkunde0901_1792.tcf.xml,1790,28328
moritz_erfahrungsseelenkunde0902_1792.tcf.xml,1790,33470
moritz_erfahrungsseelenkunde0903_1792.tcf.xml,1790,27284
moritz_goetterlehre_1791.tcf.xml,1790,84785
moritz_nachahmung_1788.tcf.xml,1780,11863
moritz_reiser01_1785.tcf.xml,1780,35715
moritz_reiser02_1786.tcf.xml,1780,36417
moritz_reiser03_1786.tcf.xml,1780,45317
moritz_reiser04_1790.tcf.xml,1790,36679
mosen_galerie_1844.tcf.xml,1840,41784
moser_beleuchtung_1731.tcf.xml,1730,61299
moser_grundlehren_1778.tcf.xml,1770,49802
moser_politische01_1796.tcf.xml,1790,42677
moser_politische02_1796.tcf.xml,1790,60041
muehlpfort_gedichte01_1686.tcf.xml,1680,258879
mueller_festigkeitslehre_1886.tcf.xml,1880,55260
mueller_geld_1816.tcf.xml,1810,74324
mueller_gesichtserscheinungen_1826.tcf.xml,1820,29321
mueller_hellenische02_1824.tcf.xml,1820,146971
mueller_hellenische03_1824.tcf.xml,1820,177538
mueller_kunst_1830.tcf.xml,1830,230540
mueller_ostiacken_1726.tcf.xml,1720,18415
mueller_staatskunst01_1809.tcf.xml,1800,62292
mueller_staatskunst02_1809.tcf.xml,1800,72323
mueller_waldhornist_1821.tcf.xml,1820,14021
muellner_kaliber_1829.tcf.xml,1820,29356
muenter_bekehren_1772.tcf.xml,1770,102475
munzinger_japaner_1898.tcf.xml,1890,121853
muralt_lustgarte_1715.tcf.xml,1710,80848
musaeus_grandison01_1760.tcf.xml,1760,63163
musaeus_grandison02_1761.tcf.xml,1760,58905
musaeus_grandison03_1762.tcf.xml,1760,53971
musaeus_reisen01_1779.tcf.xml,1770,35003
musaeus_reisen02_1778.tcf.xml,1770,33175
musaeus_reisen03_1779.tcf.xml,1770,31431
musaeus_reisen04_1779.tcf.xml,1770,47825
mutach_underricht_1709.tcf.xml,1700,66084
nathusius_kammerjungfer_1851.tcf.xml,1850,39963
